puneeth@puneeth:~$ history
   84  gedit /etc/default/jenkins
php_web | 172.18.0.1 - - [23/Nov/2018:14:08:06 +0000] "GET /products.php HTTP/1.1" 200 1291 "http://localhost:8100/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:14:08:06 +0000] "GET /index.php HTTP/1.1" 200 1475 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
^CGracefully stopping... (press Ctrl+C again to force)
Stopping php_web                   ... done
Stopping desktop_db_1_958716ade136 ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose rm -v
Going to remove php_web, desktop_db_1_958716ade136
Are you sure? [yN] y
Removing php_web                   ... done
Removing desktop_db_1_958716ade136 ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up
Creating desktop_db_1_57181f2a031f ... done
Creating php_web                   ... done
Attaching to desktop_db_1_df824b97a330, php_web
db_1_df824b97a330 | Initializing database
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | [Fri Nov 23 14:14:18.270835 2018] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.25 (Debian) PHP/7.2.10 configured -- resuming normal operations
php_web | [Fri Nov 23 14:14:18.270939 2018] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
db_1_df824b97a330 | 2018-11-23T14:14:09.532771Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_df824b97a330 | 2018-11-23T14:14:09.532878Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_df824b97a330 | 2018-11-23T14:14:09.533036Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1_df824b97a330 | 2018-11-23T14:14:13.235224Z 0 [Warning] InnoDB: New log files created, LSN=45790
db_1_df824b97a330 | 2018-11-23T14:14:14.033891Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
db_1_df824b97a330 | 2018-11-23T14:14:14.774619Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 0e9eaf42-ef2a-11e8-a4bb-0242ac120002.
db_1_df824b97a330 | 2018-11-23T14:14:14.954689Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
db_1_df824b97a330 | 2018-11-23T14:14:14.955212Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
db_1_df824b97a330 | 2018-11-23T14:15:21.672576Z 1 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:21.672615Z 1 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:21.672628Z 1 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:21.672649Z 1 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:21.672655Z 1 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:21.672671Z 1 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:21.672732Z 1 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:21.672748Z 1 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | Database initialized
db_1_df824b97a330 | Initializing certificates
db_1_df824b97a330 | Generating a 2048 bit RSA private key
db_1_df824b97a330 | ..............................................+++
db_1_df824b97a330 | ...........................+++
db_1_df824b97a330 | unable to write 'random state'
db_1_df824b97a330 | writing new private key to 'ca-key.pem'
db_1_df824b97a330 | -----
db_1_df824b97a330 | Generating a 2048 bit RSA private key
db_1_df824b97a330 | ..........................................................+++
db_1_df824b97a330 | .........................+++
db_1_df824b97a330 | unable to write 'random state'
db_1_df824b97a330 | writing new private key to 'server-key.pem'
db_1_df824b97a330 | -----
db_1_df824b97a330 | Generating a 2048 bit RSA private key
db_1_df824b97a330 | .....+++
db_1_df824b97a330 | .........................................+++
db_1_df824b97a330 | unable to write 'random state'
db_1_df824b97a330 | writing new private key to 'client-key.pem'
db_1_df824b97a330 | -----
db_1_df824b97a330 | Certificates initialized
db_1_df824b97a330 | 2018-11-23T14:15:38.868565Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_df824b97a330 | 2018-11-23T14:15:38.868626Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_df824b97a330 | 2018-11-23T14:15:39.029605Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1_df824b97a330 | 2018-11-23T14:15:39.031117Z 0 [Note] mysqld (mysqld 5.7.24) starting as process 91 ...
db_1_df824b97a330 | 2018-11-23T14:15:39.034026Z 0 [Note] InnoDB: PUNCH HOLE support available
db_1_df824b97a330 | 2018-11-23T14:15:39.034048Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
db_1_df824b97a330 | 2018-11-23T14:15:39.034053Z 0 [Note] InnoDB: Uses event mutexes
db_1_df824b97a330 | 2018-11-23T14:15:39.034057Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
db_1_df824b97a330 | 2018-11-23T14:15:39.034061Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1_df824b97a330 | 2018-11-23T14:15:39.034065Z 0 [Note] InnoDB: Using Linux native AIO
db_1_df824b97a330 | 2018-11-23T14:15:39.034326Z 0 [Note] InnoDB: Number of pools: 1
db_1_df824b97a330 | 2018-11-23T14:15:39.034439Z 0 [Note] InnoDB: Using CPU crc32 instructions
db_1_df824b97a330 | 2018-11-23T14:15:39.036197Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
db_1_df824b97a330 | 2018-11-23T14:15:39.043653Z 0 [Note] InnoDB: Completed initialization of buffer pool
db_1_df824b97a330 | 2018-11-23T14:15:39.045861Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
db_1_df824b97a330 | 2018-11-23T14:15:39.057655Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
db_1_df824b97a330 | MySQL init process in progress...
db_1_df824b97a330 | 2018-11-23T14:15:39.179485Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1_df824b97a330 | 2018-11-23T14:15:39.179668Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1_df824b97a330 | 2018-11-23T14:15:39.576184Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1_df824b97a330 | 2018-11-23T14:15:39.576932Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
db_1_df824b97a330 | 2018-11-23T14:15:39.576942Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
db_1_df824b97a330 | 2018-11-23T14:15:39.577723Z 0 [Note] InnoDB: Waiting for purge to start
db_1_df824b97a330 | 2018-11-23T14:15:39.627906Z 0 [Note] InnoDB: 5.7.24 started; log sequence number 2595882
db_1_df824b97a330 | 2018-11-23T14:15:39.628200Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db_1_df824b97a330 | 2018-11-23T14:15:39.628405Z 0 [Note] Plugin 'FEDERATED' is disabled.
db_1_df824b97a330 | 2018-11-23T14:15:39.630326Z 0 [Note] InnoDB: Buffer pool(s) load completed at 181123 14:15:39
db_1_df824b97a330 | 2018-11-23T14:15:39.633611Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
db_1_df824b97a330 | 2018-11-23T14:15:39.633907Z 0 [Warning] CA certificate ca.pem is self signed.
db_1_df824b97a330 | 2018-11-23T14:15:39.789530Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db_1_df824b97a330 | 2018-11-23T14:15:39.794950Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:39.794996Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:39.795011Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:39.795041Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:39.795050Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:39.795064Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:39.796740Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:39.796761Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:39.803624Z 0 [Note] Event Scheduler: Loaded 0 events
db_1_df824b97a330 | 2018-11-23T14:15:39.803942Z 0 [Note] mysqld: ready for connections.
db_1_df824b97a330 | Version: '5.7.24'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
db_1_df824b97a330 | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
db_1_df824b97a330 | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
db_1_df824b97a330 | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
db_1_df824b97a330 | Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
db_1_df824b97a330 | 2018-11-23T14:15:55.150902Z 5 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:55.150962Z 5 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:55.150985Z 5 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:55.151029Z 5 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:55.151040Z 5 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:55.151062Z 5 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:55.151169Z 5 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | 2018-11-23T14:15:55.151198Z 5 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_df824b97a330 | mysql: [Warning] Using a password on the command line interface can be insecure.
db_1_df824b97a330 | 
db_1_df824b97a330 | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/dump.sql
db_1_df824b97a330 | mysql: [Warning] Using a password on the command line interface can be insecure.
db_1_df824b97a330 | ERROR 1007 (HY000) at line 10: Can't create database 'Book_Rental'; database exists
desktop_db_1_df824b97a330 exited with code 1
^CGracefully stopping... (press Ctrl+C again to force)
Stopping php_web                   ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose rm -v
Going to remove php_web, desktop_db_1_df824b97a330
Are you sure? [yN] y
Removing php_web                   ... done
Removing desktop_db_1_df824b97a330 ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up
Creating desktop_db_1_c6bfc212deea ... done
Creating php_web                   ... done
Attaching to desktop_db_1_e84b84a01568, php_web
db_1_e84b84a01568 | Initializing database
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | [Fri Nov 23 14:16:56.931968 2018] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.25 (Debian) PHP/7.2.10 configured -- resuming normal operations
php_web | [Fri Nov 23 14:16:56.932032 2018] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
db_1_e84b84a01568 | 2018-11-23T14:16:36.487796Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_e84b84a01568 | 2018-11-23T14:16:36.487875Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_e84b84a01568 | 2018-11-23T14:16:36.488051Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1_e84b84a01568 | 2018-11-23T14:16:43.579619Z 0 [Warning] InnoDB: New log files created, LSN=45790
db_1_e84b84a01568 | 2018-11-23T14:16:47.183015Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
db_1_e84b84a01568 | 2018-11-23T14:16:49.945213Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 6b1bd7e8-ef2a-11e8-ae9b-0242ac120002.
db_1_e84b84a01568 | 2018-11-23T14:16:50.565861Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
db_1_e84b84a01568 | 2018-11-23T14:16:50.566447Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
db_1_e84b84a01568 | 2018-11-23T14:18:14.978603Z 1 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1_e84b84a01568 | 2018-11-23T14:18:14.978680Z 1 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_e84b84a01568 | 2018-11-23T14:18:14.978720Z 1 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_e84b84a01568 | 2018-11-23T14:18:14.978781Z 1 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_e84b84a01568 | 2018-11-23T14:18:14.978805Z 1 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_e84b84a01568 | 2018-11-23T14:18:14.978840Z 1 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1_e84b84a01568 | 2018-11-23T14:18:14.978995Z 1 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_e84b84a01568 | 2018-11-23T14:18:14.979036Z 1 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_e84b84a01568 | Database initialized
db_1_e84b84a01568 | Initializing certificates
db_1_e84b84a01568 | Generating a 2048 bit RSA private key
db_1_e84b84a01568 | ............................................................................................................+++
db_1_e84b84a01568 | ..................................+++
db_1_e84b84a01568 | unable to write 'random state'
db_1_e84b84a01568 | writing new private key to 'ca-key.pem'
db_1_e84b84a01568 | -----
db_1_e84b84a01568 | Generating a 2048 bit RSA private key
db_1_e84b84a01568 | ..........................................+++
db_1_e84b84a01568 | ...............................................................................+++
db_1_e84b84a01568 | unable to write 'random state'
db_1_e84b84a01568 | writing new private key to 'server-key.pem'
db_1_e84b84a01568 | -----
db_1_e84b84a01568 | Generating a 2048 bit RSA private key
db_1_e84b84a01568 | ..........................................+++
db_1_e84b84a01568 | ...........+++
db_1_e84b84a01568 | unable to write 'random state'
db_1_e84b84a01568 | writing new private key to 'client-key.pem'
db_1_e84b84a01568 | -----
db_1_e84b84a01568 | Certificates initialized
db_1_e84b84a01568 | MySQL init process in progress...
db_1_e84b84a01568 | 2018-11-23T14:18:37.728174Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_e84b84a01568 | 2018-11-23T14:18:37.728295Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_e84b84a01568 | 2018-11-23T14:18:37.889664Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1_e84b84a01568 | 2018-11-23T14:18:37.891163Z 0 [Note] mysqld (mysqld 5.7.24) starting as process 92 ...
db_1_e84b84a01568 | 2018-11-23T14:18:37.894241Z 0 [Note] InnoDB: PUNCH HOLE support available
db_1_e84b84a01568 | 2018-11-23T14:18:37.894265Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
db_1_e84b84a01568 | 2018-11-23T14:18:37.894270Z 0 [Note] InnoDB: Uses event mutexes
db_1_e84b84a01568 | 2018-11-23T14:18:37.894274Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
db_1_e84b84a01568 | 2018-11-23T14:18:37.894278Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1_e84b84a01568 | 2018-11-23T14:18:37.894291Z 0 [Note] InnoDB: Using Linux native AIO
db_1_e84b84a01568 | 2018-11-23T14:18:37.894620Z 0 [Note] InnoDB: Number of pools: 1
db_1_e84b84a01568 | 2018-11-23T14:18:37.894775Z 0 [Note] InnoDB: Using CPU crc32 instructions
db_1_e84b84a01568 | 2018-11-23T14:18:37.896622Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
db_1_e84b84a01568 | 2018-11-23T14:18:37.904094Z 0 [Note] InnoDB: Completed initialization of buffer pool
db_1_e84b84a01568 | 2018-11-23T14:18:37.906483Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
db_1_e84b84a01568 | 2018-11-23T14:18:37.919105Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
db_1_e84b84a01568 | 2018-11-23T14:18:38.428372Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1_e84b84a01568 | 2018-11-23T14:18:38.428462Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1_e84b84a01568 | 2018-11-23T14:18:38.684284Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1_e84b84a01568 | 2018-11-23T14:18:38.686775Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
